gfx.PutPixel(10 + x, 0 + y, 236, 191, 127);
gfx.PutPixel(11 + x, 0 + y, 220, 169, 85);
gfx.PutPixel(12 + x, 0 + y, 221, 169, 73);
gfx.PutPixel(13 + x, 0 + y, 221, 170, 81);
gfx.PutPixel(14 + x, 0 + y, 235, 188, 118);
gfx.PutPixel(8 + x, 1 + y, 255, 213, 83);
gfx.PutPixel(9 + x, 1 + y, 255, 216, 59);
gfx.PutPixel(10 + x, 1 + y, 248, 210, 52);
gfx.PutPixel(11 + x, 1 + y, 252, 217, 55);
gfx.PutPixel(12 + x, 1 + y, 252, 219, 57);
gfx.PutPixel(13 + x, 1 + y, 252, 218, 56);
gfx.PutPixel(14 + x, 1 + y, 248, 212, 53);
gfx.PutPixel(15 + x, 1 + y, 255, 219, 60);
gfx.PutPixel(16 + x, 1 + y, 255, 216, 77);
gfx.PutPixel(5 + x, 2 + y, 240, 184, 72);
gfx.PutPixel(6 + x, 2 + y, 242, 182, 55);
gfx.PutPixel(7 + x, 2 + y, 241, 191, 54);
gfx.PutPixel(8 + x, 2 + y, 236, 190, 47);
gfx.PutPixel(9 + x, 2 + y, 251, 216, 48);
gfx.PutPixel(10 + x, 2 + y, 252, 220, 58);
gfx.PutPixel(11 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(12 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(13 + x, 2 + y, 250, 215, 59);
gfx.PutPixel(14 + x, 2 + y, 252, 220, 59);
gfx.PutPixel(15 + x, 2 + y, 251, 215, 47);
gfx.PutPixel(16 + x, 2 + y, 237, 191, 46);
gfx.PutPixel(17 + x, 2 + y, 246, 198, 47);
gfx.PutPixel(18 + x, 2 + y, 240, 188, 44);
gfx.PutPixel(19 + x, 2 + y, 222, 172, 92);
gfx.PutPixel(4 + x, 3 + y, 234, 180, 89);
gfx.PutPixel(5 + x, 3 + y, 240, 184, 72);
gfx.PutPixel(6 + x, 3 + y, 240, 215, 174);
gfx.PutPixel(7 + x, 3 + y, 243, 230, 229);
gfx.PutPixel(8 + x, 3 + y, 240, 224, 220);
gfx.PutPixel(9 + x, 3 + y, 226, 179, 94);
gfx.PutPixel(10 + x, 3 + y, 246, 207, 45);
gfx.PutPixel(11 + x, 3 + y, 251, 216, 59);
gfx.PutPixel(12 + x, 3 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 3 + y, 251, 216, 58);
gfx.PutPixel(14 + x, 3 + y, 246, 206, 46);
gfx.PutPixel(15 + x, 3 + y, 227, 181, 100);
gfx.PutPixel(16 + x, 3 + y, 239, 222, 216);
gfx.PutPixel(17 + x, 3 + y, 239, 222, 211);
gfx.PutPixel(18 + x, 3 + y, 237, 207, 154);
gfx.PutPixel(19 + x, 3 + y, 235, 183, 63);
gfx.PutPixel(20 + x, 3 + y, 233, 178, 72);
gfx.PutPixel(3 + x, 4 + y, 219, 170, 83);
gfx.PutPixel(4 + x, 4 + y, 232, 176, 50);
gfx.PutPixel(5 + x, 4 + y, 243, 228, 217);
gfx.PutPixel(6 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 242, 234);
gfx.PutPixel(10 + x, 4 + y, 230, 181, 64);
gfx.PutPixel(11 + x, 4 + y, 252, 217, 54);
gfx.PutPixel(12 + x, 4 + y, 249, 214, 59);
gfx.PutPixel(13 + x, 4 + y, 253, 219, 54);
gfx.PutPixel(14 + x, 4 + y, 235, 185, 57);
gfx.PutPixel(15 + x, 4 + y, 255, 246, 234);
gfx.PutPixel(16 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 4 + y, 242, 228, 218);
gfx.PutPixel(20 + x, 4 + y, 234, 182, 57);
gfx.PutPixel(21 + x, 4 + y, 222, 169, 65);
gfx.PutPixel(2 + x, 5 + y, 245, 195, 124);
gfx.PutPixel(3 + x, 5 + y, 240, 189, 33);
gfx.PutPixel(4 + x, 5 + y, 236, 213, 184);
gfx.PutPixel(5 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 255);
